case_number,time,status
IOE0918743045,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743038,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743038,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743038,2023-01-20,Case Is Being Actively Reviewed By USCIS
IOE0918743045,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743045,2023-01-20,Case Is Being Actively Reviewed By USCIS
IOE0918743045,2023-06-12,Request for Initial Evidence Was Sent
IOE0918743045,2023-08-02,Response To USCIS' Request For Evidence Was Received
IOE0918743049,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743042,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743042,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743049,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743049,2023-01-20,Case Is Being Actively Reviewed By USCIS
IOE0918743049,2023-05-01,Card Was Produced
IOE0918743053,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743092,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743092,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743053,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743053,2023-07-01,Case Approved
IOE0918743053,2023-07-10,Card Was Produced
IOE0918743053,2023-07-12,Card Was Delivered To Me By The Post Office
IOE0918743092,2023-03-30,Response To USCIS' Request For Evidence Was Received
IOE0918743056,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743094,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743059,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743059,2023-07-10,Request for Initial Evidence Was Sent
IOE0918743059,2023-10-11,Response To USCIS' Request For Evidence Was Received
IOE0918743097,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743097,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743097,2023-07-12,Card Was Delivered To Me By The Post Office
IOE0918743090,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743101,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743101,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743090,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743105,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743113,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743109,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743113,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743109,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743120,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743120,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743123,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743123,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743123,2023-01-20,Case Is Being Actively Reviewed By USCIS
IOE0918743123,2023-03-20,Response To USCIS' Request For Evidence Was Received
IOE0918743127,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743127,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743130,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743130,2023-11-01,Card Was Produced
IOE0918743133,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743133,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743133,2023-07-20,Case Approved
IOE0918743136,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743136,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743136,2023-04-22,Card Was Delivered To Me By The Post Office
IOE0918743139,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743139,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743142,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743142,2023-07-10,Request for Initial Evidence Was Sent
IOE0918743145,2022-12-21,Case Was Received and A Receipt Notice Was Sent
IOE0918743145,2022-12-31,Biometrics Appointment Was Scheduled
IOE0918743145,2023-07-22,Card Was Delivered To Me By The Post Office
IOE0918743147,2022-12-21,Case Was Received and A Receipt Notice Was Sent
